ID,Count
21435,710.3983896
21436,699.2117312
21437,693.2657946
21438,692.7603958
21439,700.9882319
21440,721.2377535
21441,751.5731911
21442,783.0796257
21443,804.4260032
21444,809.5929658
21445,802.1622776
21446,792.2351877
21447,788.5237429
21448,792.3795337
21449,798.5274207
21450,801.0319713
21451,798.5049429
21452,793.913831
21453,789.9629941
21454,785.2552292
21455,775.2642248
21456,757.0129912
21457,732.5778908
21458,707.878178
21459,688.1319923
21460,674.7104399
21461,666.4497229
21462,663.5705653
21463,669.3883109
21464,687.215577
21465,715.1420407
21466,744.2792481
21467,763.3233496
21468,766.2826374
21469,756.7666669
21470,744.9043067
21471,739.4347353
21472,741.7358704
21473,746.557782
21474,747.9888234
21475,744.6628202
21476,739.5673374
21477,735.4245438
21478,730.8525458
21479,721.3376251
21480,703.9124807
21481,680.6600993
21482,657.5031691
21483,639.6599788
21484,628.4984414
21485,622.8482001
21486,622.9200697
21487,632.016184
21488,653.4327377
21489,685.2398952
21490,718.526757
21491,741.9642856
21492,749.5330639
21493,744.8126668
21494,737.8999868
21495,737.5005301
21496,744.9571638
21497,754.9838642
21498,761.6321952
21499,763.4988534
21500,763.534296
21501,764.4239666
21502,764.7499874
21503,759.963748
21504,747.0644863
21505,728.1034846
21506,708.9737888
21507,694.8663917
21508,687.1245152
21509,684.5559478
21510,687.3526852
21511,698.8012464
21512,722.1855481
21513,755.5669105
21514,790.0290848
21515,814.2412014
21516,822.1855147
21517,817.4467228
21518,810.130205
21519,808.9531954
21520,815.2733737
21521,823.8224248
21522,828.6723007
21523,828.442521
21524,826.108534
21525,824.382654
21526,821.8754494
21527,814.0680128
21528,797.9902152
21529,775.7245675
21530,753.195606
21531,735.6257413
21532,724.3892143
21533,718.3241157
21534,717.6517225
21535,725.686526
21536,745.7388384
21537,775.8945535
21538,807.2599538
21539,828.5244666
21540,833.6882454
21541,826.3513579
21542,816.6319244
21543,813.2572233
21544,817.5922493
21545,824.373273
21546,827.6741343
21547,826.1136081
21548,822.6638599
21549,820.0315072
21550,816.8191582
21551,808.4978582
21552,792.0855403
21553,769.6511051
21554,747.1040382
21555,729.6505062
21556,718.6475679
21557,712.9154557
21558,712.6571773
21559,721.1688067
21560,741.7423514
21561,772.4457639
21562,804.3679909
21563,826.1819563
21564,831.8723529
21565,825.0250222
21566,815.7452614
21567,812.7490762
21568,817.3918583
21569,824.4020397
21570,827.8474525
21571,826.342732
21572,822.8577834
21573,820.0988236
21574,816.6698747
21575,808.0451374
21576,791.2473436
21577,768.3517146
21578,745.275435
21579,727.2335852
21580,715.5931731
21581,709.1852206
21582,708.2241592
21583,716.0179076
21584,735.8705185
21585,765.8619694
21586,797.0929914
21587,818.2478367
21588,823.3218627
21589,815.9107137
21590,806.1284454
21591,802.69861
21592,806.9827852
21593,813.7141014
21594,816.9634969
21595,815.347042
21596,811.8343505
21597,809.1295963
21598,805.8330061
21599,797.4132611
21600,780.8859059
21601,758.3173879
21602,735.61464
21603,717.9811461
21604,706.771128
21605,700.8018092
21606,700.2730057
21607,708.4774151
21608,728.7034884
21609,759.0154562
21610,790.4984
21611,811.8212661
21612,816.9646969
21613,809.5104569
21614,799.5597955
21615,795.8247598
21616,799.6569409
21617,805.7811994
21618,808.2621033
21619,805.7114103
21620,801.0966161
21621,797.1220798
21622,792.3905985
21623,782.3758613
21624,764.1008787
21625,739.6420135
21626,714.9185205
21627,695.1485396
21628,681.7031773
21629,673.418636
21630,670.5156403
21631,676.3095341
21632,694.1129352
21633,722.0155212
21634,751.1288384
21635,770.1490377
21636,773.0844115
21637,763.5445158
21638,751.6582195
21639,746.1647015
21640,748.4418799
21641,753.239825
21642,754.6468906
21643,751.2969027
21644,746.1774267
21645,742.0106317
21646,737.4146245
21647,727.8756874
21648,710.4265196
21649,687.1501083
21650,663.9691421
21651,646.1019102
21652,634.9163257
21653,629.2420327
21654,629.289846
21655,638.3618999
21656,659.7543897
21657,691.5374801
21658,724.8002721
21659,748.2137284
21660,755.7584326
21661,751.0139599
21662,744.0772033
21663,743.6536693
21664,751.0862256
21665,761.0888487
21666,767.7131032
21667,769.5556861
21668,769.5670549
21669,770.4326537
21670,770.7346052
21671,765.9242994
21672,753.0009746
21673,734.0159137
21674,714.862163
21675,700.7307157
21676,692.9647941
21677,690.3721873
21678,693.1448914
21679,704.5694258
21680,727.9297077
21681,761.2870579
21682,795.7252278
21683,819.9133485
21684,827.8336749
21685,823.0709052
21686,815.7304196
21687,814.5294526
21688,820.8256841
21689,829.3507997
21690,834.176752
21691,833.9230608
21692,831.565175
21693,829.8154094
21694,827.2843329
21695,819.4530386
21696,803.3513979
21697,781.0619223
21698,758.5091485
21699,740.9154877
21700,729.6551812
21701,723.5663202
21702,722.8701823
21703,730.8812592
21704,750.9098637
21705,781.0418901
21706,812.3836212
21707,833.624485
21708,838.7646355
21709,831.4041409
21710,821.6611219
21711,818.2628576
21712,822.5743432
21713,829.3318495
21714,832.6092174
21715,831.025222
21716,827.5520293
21717,824.8962575
21718,821.6605153
21719,813.3158485
21720,796.8801906
21721,774.4224429
21722,751.8520915
21723,734.3753034
21724,723.349138
21725,717.5938284
21726,717.3123827
21727,725.8008754
21728,746.3513146
21729,777.0316533
21730,808.9308388
21731,830.7217954
21732,836.3892167
21733,829.5189445
21734,820.2162768
21735,817.1972196
21736,821.8171653
21737,828.8045463
21738,832.2271954
21739,830.6997485
21740,827.1921111
21741,824.410501
21742,820.9589406
21743,812.3116312
21744,785.9819533
21745,763.3885981
21746,740.6612243
21747,723.0033171
21748,711.7690994
21749,705.7757957
21750,705.2232232
21751,713.4040805
21752,733.6068198
21753,763.8956728
21754,795.3557221
21755,816.6559151
21756,821.7768952
21757,814.3004282
21758,804.3277644
21759,800.5709523
21760,804.3815837
21761,810.4845206
21762,812.9443319
21763,810.3727764
21764,805.7373511
21765,801.742416
21766,796.9907693
21767,786.9561012
21768,768.6614233
21769,744.1830995
21770,719.4403856
21771,699.6514226
21772,686.1873182
21773,677.8842756
21774,674.9630208
21775,680.7388985
21776,698.5245277
21777,726.409587
21778,755.5056237
21779,774.5087899
21780,777.427379
21781,767.8709481
21782,755.9683669
21783,750.4588156
21784,752.7202134
21785,757.5026314
21786,758.8944246
21787,755.5294199
21788,750.3951839
21789,746.2138867
21790,741.603636
21791,732.0507152
21792,714.5878245
21793,691.2979522
21794,668.1037877
21795,650.2236215
21796,639.0253676
21797,633.3386709
21798,633.3743475
21799,642.4345326
21800,663.8154224
21801,695.5871827
21802,728.8389154
21803,752.2415843
21804,759.7757738
21805,755.0210602
21806,748.0743375
21807,747.6411132
21808,755.0642558
21809,765.0577429
21810,771.6731401
21811,773.5071451
21812,773.5102167
21813,774.3677998
21814,774.6620179
21815,769.844262
21816,756.9137716
21817,737.9218302
21818,718.7614851
21819,704.6237306
21820,696.8517898
21821,694.2534525
21822,697.0207161
21823,708.4401008
21824,731.7955245
21825,765.1483091
21826,799.5822068
21827,823.7663496
21828,831.6829932
21829,826.916837
21830,819.5732617
21831,818.3695028
21832,824.6632411
21833,833.1861631
21834,838.0102221
21835,837.754939
21836,835.3957633
21837,833.6450108
21838,831.1132511
21839,823.2815783
21840,807.1798644
21841,784.890622
21842,762.3383883
21843,744.7455756
21844,733.4864259
21845,727.3990312
21846,726.7046698
21847,734.7178343
21848,754.7488382
21849,784.8835766
21850,816.2283333
21851,837.4725367
21852,842.6163418
21853,835.2598175
21854,825.5210852
21855,822.1274248
21856,826.4438322
21857,833.2065791
21858,836.4895068
21859,834.9113913
21860,831.4443994
21861,828.79515
21862,825.5662523
21863,817.2287529
21864,800.8005862
21865,778.3506539
21866,755.7884428
21867,738.3201208
21868,727.3027477
21869,721.5565574
21870,721.2845586
21871,729.7828267
21872,750.3433699
21873,781.0341424
21874,812.9440918
21875,834.7461431
21876,840.4249905
21877,833.5664764
21878,824.2758994
21879,821.2692662
21880,825.9019696
21881,832.9024428
21882,836.3385189
21883,834.8248347
21884,831.331296
21885,828.5641211
21886,825.1273333
21887,816.4951341
21888,799.6902567
21889,776.7879234
21890,753.7053199
21891,735.6575279
21892,724.0115559
21893,717.5984272
21894,716.6325743
21895,724.4219169
21896,744.2705087
21897,774.2583284
21898,805.486108
21899,826.6381007
21900,831.709665
21901,824.2964461
21902,814.512501
21903,811.0813825
21904,815.3646695
21905,822.0954933
21906,825.3447934
21907,823.7286407
21908,820.2166503
21909,817.5129968
21910,814.217908
21911,805.8000661
21912,789.2750165
21913,766.7092075
21914,744.009573
21915,726.3795978
21916,715.1735047
21917,709.2085179
21918,708.6844544
21919,716.8940127
21920,737.1256446
21921,767.4435817
21922,798.9329063
21923,820.2625654
21924,825.4132024
21925,817.9665827
21926,808.0239563
21927,804.2973715
21928,808.1384197
21929,814.2719628
21930,816.7625692
21931,814.2219976
21932,809.6177444
21933,805.6541696
21934,800.934071
21935,790.9311383
21936,772.668383
21937,748.2221685
21938,723.5117503
21939,703.755269
21940,690.323832
21941,682.0536422
21942,679.165425
21943,684.974525
21944,702.7935607
21945,730.7122102
21946,759.8420206
21947,778.8791434
21948,781.8318717
21949,772.3097621
21950,760.4416841
21951,754.9668172
21952,757.2630802
21953,762.0805439
21954,763.5075628
21955,760.1779632
21956,755.0793115
21957,750.933777
21958,746.3594672
21959,736.8426649
21960,719.4160699
21961,696.1626698
21962,673.0051538
21963,655.1618116
21964,644.0005568
21965,638.3510338
21966,638.4240581
21967,647.5217645
21968,668.9403486
21969,700.7499755
21970,734.0397466
21971,757.4806253
21972,765.0531954
21973,760.3370325
21974,753.42903
21975,753.0346949
21976,760.4968951
21977,770.5296076
21978,777.1843974
21979,779.0579615
21980,779.1007581
21981,779.9982314
21982,780.3325045
21983,775.5549677
21984,762.6648596
21985,743.7134632
21986,724.5938253
21987,710.4969393
21988,702.7660276
21989,700.2088796
21990,703.0174918
21991,714.4783835
21992,737.8754724
21993,771.2700792
21994,805.7459557
21995,829.9722331
21996,837.9311664
21997,833.207454
21998,825.9064762
21999,824.7454676
22000,831.0821083
22001,839.6480839
22002,844.515347
22003,844.3034178
22004,841.987745
22005,840.2806435
22006,837.7926821
22007,830.0049543
22008,813.9473311
22009,791.7023243
22010,769.1944705
22011,751.6461808
22012,740.4316966
22013,734.389109
22014,733.7396955
22015,741.7979477
22016,761.8741785
22017,792.0542818
22018,823.4445407
22019,844.7343828
22020,849.9239621
22021,842.6133466
22022,832.9206569
22023,829.5731718
22024,833.9358864
22025,840.7450715
22026,844.0745674
22027,842.5431493
22028,839.122983
22029,836.5206863
22030,833.3388676
22031,825.0485726
22032,808.6677345
22033,786.2652542
22034,763.7506175
22035,746.3299913
22036,735.3604345
22037,729.6621798
22038,729.438235
22039,737.9846744
22040,758.5935055
22041,789.3326811
22042,821.2911479
22043,843.14183
22044,848.8694203
22045,842.0597604
22046,832.8181476
22047,829.8605877
22048,834.5424725
22049,841.592234
22050,845.0777043
22051,843.6135189
22052,840.1695827
22053,837.452113
22054,834.0651317
22055,825.4828394
22056,808.7279682
22057,785.8757393
22058,762.8433371
22059,744.8458421
22060,733.250262
22061,726.8876187
22062,725.9723436
22063,733.8123552
22064,753.7117062
22065,783.7503739
22066,815.0290893
22067,836.2321044
22068,841.3547764
22069,833.9927495
22070,824.2600792
22071,820.8803174
22072,825.2150417
22073,831.997382
22074,835.2982767
22075,833.7337956
22076,830.2735525
22077,827.6217207
22078,824.3785268
22079,816.0126517
22080,799.5396395
22081,777.0259374
22082,754.3784779
22083,736.8007447
22084,725.646959
22085,719.734344
22086,719.2627154
22087,727.5247703
22088,747.8089592
22089,778.1795125
22090,809.721511
22091,831.1039006
22092,836.3073233
22093,828.9135432
22094,819.0238089
22095,815.3501673
22096,819.2442087
22097,825.4307934
22098,827.9744887
22099,825.4870517
22100,820.9359777
22101,817.0256251
22102,812.3587904
22103,802.409162
22104,784.19975
22105,759.8069163
22106,735.1499151
22107,715.4468857
22108,702.0689339
22109,693.8522614
22110,691.0175921
22111,696.8802691
22112,714.7529096
22113,742.7251903
22114,771.9086568
22115,790.9994591
22116,794.0058891
22117,784.5375018
22118,772.7231652
22119,767.3020576
22120,769.652096
22121,774.5233501
22122,776.0041727
22123,772.7283888
22124,767.6835631
22125,763.5918637
22126,759.0713964
22127,749.6084427
22128,732.2357008
22129,709.0361568
22130,685.9324986
22131,668.1430141
22132,657.0356157
22133,651.4399461
22134,651.5668194
22135,660.7183688
22136,682.1907884
22137,714.0542419
22138,747.3978292
22139,770.8925119
22140,778.5188725
22141,773.8564851
22142,767.0022414
22143,766.661647
22144,774.1775682
22145,784.2639805
22146,790.9724473
22147,792.899664
22148,792.9960875
22149,793.9471602
22150,794.3350036
22151,789.6110066
22152,776.7744063
22153,757.876484
22154,738.8102848
22155,724.7668007
22156,717.0892527
22157,714.5854283
22158,717.4473224
22159,728.9614531
22160,752.4117361
22161,785.8594908
22162,820.3884673
22163,844.6677951
22164,852.6797278
22165,848.0089621
22166,840.7608767
22167,839.6527046
22168,846.0421243
22169,854.6608198
22170,859.5807422
22171,859.4214099
22172,857.15827
22173,855.503636
22174,853.0680749
22175,845.3326786
22176,829.3273166
22177,807.1344989
22178,784.6787606
22179,767.1825111
22180,756.0199903
22181,750.0292875
22182,749.4316788
22183,757.541654
22184,777.6695243
22185,807.9011822
22186,839.342909
22187,860.6841307
22188,865.9249997
22189,858.6655823
22190,849.0239975
22191,845.7275225
22192,850.1411507
22193,857.0011513
22194,860.381363
22195,858.9005592
22196,855.5309042
22197,852.9790141
22198,849.8474958
22199,841.6073931
22200,825.2766377
22201,802.9241289
22202,780.4593508
22203,763.0884687
22204,752.1685398
22205,746.5197952
22206,746.345241
22207,754.9409498
22208,775.5989276
22209,806.3871255
22210,838.3944886
22211,860.2939392
22212,866.0701687
22213,859.309017
22214,850.1157799
22215,847.2064613
22216,851.9364516
22217,859.0341809
22218,862.5674798
22219,861.1509823
22220,857.7545916
22221,855.0845231
22222,851.7447973
22223,843.2096132
22224,826.5017011
22225,803.6962806
22226,780.7105345
22227,762.7595418
22228,751.2103084
22229,744.8938546
22230,744.0246102
22231,751.9104922
22232,771.8555513
22233,801.9397635
22234,833.2638581
22235,854.5120855
22236,859.6798012
22237,852.3626478
22238,842.6746793
22239,839.3394458
22240,843.7185234
22241,850.5450405
22242,853.8899337
22243,852.3692713
22244,848.9526653
22245,846.3442877
22246,843.1443633
22247,834.8215715
22248,818.3914548
22249,795.9204588
22250,773.3155144
22251,755.7801036
22252,744.6684462
22253,738.7977637
22254,738.3678703
22255,746.6714615
22256,766.9969862
22257,797.4086732
22258,828.9916018
22259,850.4147164
22260,855.6586573
22261,848.305187
22262,838.4555528
22263,834.8217998
22264,838.7555169
22265,844.9815629
22266,847.5645033
22267,845.116094
22268,840.6038285
22269,836.7320638
22270,832.1035949
22271,822.1921086
22272,804.0206134
22273,779.6654699
22274,755.0459308
22275,735.3801336
22276,722.039183
22277,713.8592788
22278,711.0611437
22279,716.9601192
22280,734.8688211
22281,762.8769245
22282,792.0959736
22283,811.222117
22284,814.263645
22285,804.8301111
22286,793.050382
22287,787.6636345
22288,790.0477842
22289,794.9528992
22290,796.467331
22291,793.2249032
22292,788.213179
22293,784.1543251
22294,779.6664459
22295,770.2358215
22296,818.8908998
22297,799.9837676
22298,780.9077032
22299,766.8536977
22300,759.1649717
22301,756.6493122
22302,759.4987135
22303,770.9996932
22304,794.4361664
22305,827.8694521
22306,862.3833
22307,886.6468392
22308,894.6423226
22309,889.9544468
22310,882.6885901
22311,881.561985
22312,887.9323099
22313,896.5312483
22314,901.430751
22315,901.2503362
22316,898.9654509
22317,897.2884082
22318,894.8297749
22319,887.0706428
22320,871.0408812
22321,848.8230001
22322,826.3415341
22323,808.8188931
22324,797.6293164
22325,791.6108935
22326,790.9849004
22327,799.0658271
22328,819.1639845
22329,849.3652654
22330,880.775951
22331,902.0854675
22332,907.2939672
22333,900.0015169
22334,890.3262354
22335,886.9954003
22336,891.3740051
22337,898.1983192
22338,901.5421816
22339,900.0243659
22340,896.6170368
22341,894.0268105
22342,890.8562945
22343,882.5765327
22344,866.2054574
22345,843.8119682
22346,821.3055496
22347,803.8923674
22348,792.9294792
22349,787.2371166
22350,787.0182863
22351,795.5690614
22352,816.1814484
22353,846.923399
22354,878.8838589
22355,900.7357511
22356,906.4637677
22357,899.6537491
22358,890.4109919
22359,887.4515007
22360,892.1306665
22361,899.1769205
22362,902.6580939
22363,901.1888214
22364,897.7390072
22365,895.0148676
22366,891.6204238
22367,883.0298758
22368,866.2659548
22369,843.4038814
22370,820.3608394
22371,802.3519087
22372,790.7440963
22373,784.3684235
22374,783.4393212
22375,791.2647073
22376,811.148634
22377,841.1710782
22378,872.4327703
22379,893.617962
22380,898.72201
22381,891.340558
22382,881.5876615
22383,878.1868717
22384,882.499766
22385,889.2594741
22386,892.5369341
22387,890.9482155
22388,887.4629318
22389,884.7852564
22390,881.5154155
22391,873.12209
22392,856.6208239
22393,834.0780642
22394,811.4007433
22395,793.792345
22396,782.6070905
22397,776.662203
22398,776.1574982
22399,784.3856733
22400,804.6351789
22401,834.9702455
22402,866.4759541
22403,887.8212508
22404,892.9867776
22405,885.554299
22406,875.6250639
22407,871.9111194
22408,875.7640561
22409,881.9087347
22410,884.4097227
22411,881.8787779
22412,877.2833957
22413,873.327935
22414,868.6151929
22415,858.6188582
22416,840.3619415
22417,815.9208052
22418,791.2147043
22419,771.4617785
22420,758.0331343
22421,749.764974
22422,746.8780222
22423,752.6876228
22424,770.5063936
22425,798.424012
22426,827.5520247
22427,846.5865822
22428,849.5359774
22429,840.0097661
22430,828.1368172
22431,822.6563099
22432,824.9461623
22433,829.7564449
22434,831.1755116
22435,827.8371884
22436,822.729041
22437,818.5732387
22438,813.9878883
22439,804.4592726
22440,787.0200907
22441,763.7533302
22442,740.5816799
22443,722.7234292
22444,711.5464917
22445,705.8805114
22446,705.9363037
22447,715.0160032
22448,736.4158053
22449,768.2058752
22450,801.4753142
22451,824.8950854
22452,832.4457727
22453,827.7069518
22454,820.775516
22455,820.3569724
22456,827.7941888
22457,837.8011424
22458,844.4293983
22459,846.2756536
22460,846.2903668
22461,847.1589822
22462,847.4636229
22463,842.6556796
22464,829.7343913
22465,810.7510411
22466,791.5986761
22467,777.46829
22468,769.7031057
22469,767.1109128
22470,769.8837083
22471,781.3080119
22472,804.6677417
22473,838.024219
22474,872.461196
22475,896.6478043
22476,904.5662996
22477,899.801381
22478,892.4584291
22479,891.2546793
22480,897.5478122
22481,906.0695143
22482,910.8917387
22483,910.6340063
22484,908.2717667
22485,906.5173354
22486,903.9812822
22487,896.1447011
22488,880.0374642
22489,857.7420841
22490,835.1830982
22491,817.5829186
22492,806.3157876
22493,800.2197973
22494,799.5162262
22495,807.5195669
22496,827.5401332
22497,857.6638204
22498,888.9969123
22499,910.2288378
22500,915.3597519
22501,907.989724
22502,898.2368757
22503,894.8284871
22504,899.1295545
22505,905.8763499
22506,909.142715
22507,907.5474262
22508,904.0626507
22509,901.3950076
22510,898.1471068
22511,889.7899953
22512,873.3416077
22513,850.8708465
22514,828.2871989
22515,810.7968333
22516,799.7568101
22517,793.9873636
22518,793.6915032
22519,802.1653048
22520,822.7007774
22521,853.3658756
22522,885.2495478
22523,907.0247196
22524,912.6760859
22525,905.7894898
22526,896.4702306
22527,893.4343158
22528,898.037139
22529,905.007134
22530,908.4121348
22531,906.866779
22532,903.3409732
22533,900.5409367
22534,897.0706934
22535,888.4044458
22536,871.5649281
22537,848.6273636
22538,825.5089387
22539,807.424736
22540,795.7417653
22541,789.2910506
22542,788.2870256
22543,796.0376109
22544,815.8468613
22545,845.7947566
22546,876.9820299
22547,898.0929355
22548,903.1228328
22549,895.6673684
22550,885.8406004
22551,882.3660827
22552,886.6053955
22553,893.2916712
22554,896.4958504
22555,894.8340056
22556,891.2757529
22557,888.5252684
22558,885.1827809
22559,876.7169742
22560,860.1433948
22561,837.5284925
22562,814.7792025
22563,797.099011
22564,785.8421422
22565,779.8258218
22566,779.2498682
22567,787.4069813
22568,807.5856144
22569,837.8500006
22570,869.2852237
22571,890.5602323
22572,895.6556712
22573,888.1533075
22574,878.1543928
22575,874.3709767
22576,878.1546527
22577,884.2302838
22578,886.6624405
22579,884.0628829
22580,879.3991093
22581,875.3754811
22582,870.594798
22583,860.5307515
22584,842.2063547
22585,817.6979728
22586,792.9248632
22587,773.1051682
22588,759.6099969
22589,751.2755543
22590,748.3225675
22591,754.0663829
22592,771.819621
22593,799.6719618
22594,828.7349543
22595,847.7047519
22596,850.5896497
22597,840.9992062
22598,829.0622929
22599,823.5180913
22600,825.7445223
22601,830.4916587
22602,831.847857
22603,828.4469456
22604,823.2764928
22605,819.0586703
22606,814.4115876
22607,804.8215296
22608,787.3211981
22609,763.9935831
22610,740.7613759
22611,722.8428683
22612,711.6059762
22613,705.8803462
22614,705.8767961
22615,714.8974627
22616,736.2385442
22617,767.9702078
22618,801.1815573
22619,824.5435583
22620,832.0367969
22621,827.2408512
22622,820.252617
22623,819.7776035
22624,827.1586809
22625,837.1098289
22626,843.6826147
22627,845.4737378
22628,845.4336589
22629,846.2478247
22630,846.4983606
22631,841.6366594
22632,855.8689742
22633,833.2433661
22634,810.4838788
22635,792.7939992
22636,781.5279523
22637,775.5029649
22638,774.918856
22639,783.0683263
22640,803.23983
22641,833.4976008
22642,864.9267233
22643,886.1961469
22644,891.2865171
22645,883.7796015
22646,873.7766525
22647,869.9897204
22648,873.7703992
22649,879.8435528
22650,882.2737519
22651,879.6727574
22652,875.0080681
22653,870.984046
22654,866.2034913
22655,856.140096
22656,837.8168736
22657,813.3101898
22658,788.5393025
22659,768.7223545
22660,755.2304552
22661,746.89981
22662,743.9511464
22663,749.6998112
22664,767.4584251
22665,795.3166685
22666,824.3860907
22667,843.3628453
22668,846.2552279
22669,836.6727969
22670,824.7444243
22671,819.2092917
22672,821.4453201
22673,826.2025826
22674,827.5694358
22675,824.1797082
22676,819.0209682
22677,814.8153877
22678,810.1810761
22679,800.6043184
22680,783.1178166
22681,759.8045604
22682,736.5872413
22683,718.6841511
22684,707.4632056
22685,701.7540513
22686,701.7675059
22687,710.8057063
22688,732.1648502
22689,763.915105
22690,797.1455742
22691,820.5272231
22692,828.0406379
22693,823.2653962
22694,816.2983936
22695,815.8451391
22696,823.2485028
22697,833.2224637
22698,839.818589
22699,841.6335777
22700,841.6178903
22701,842.4569729
22702,842.7329507
22703,837.897216
22704,824.9490097
22705,805.9396167
22706,786.7620859
22707,772.6074126
22708,764.8188216
22709,762.2041041
22710,764.9552585
22711,776.3588065
22712,799.6986675
22713,833.0361644
22714,867.4550509
22715,891.6244604
22716,899.5266496
22717,894.7463192
22718,887.3888513
22719,886.1714825
22720,892.451895
22721,900.9617763
22722,905.7730809
22723,905.505331
22724,903.1339772
22725,901.3713365
22726,898.8279796
22727,890.9850017
22728,901.5582308
22729,882.6029405
22730,863.4784169
22731,849.3756531
22732,841.6378717
22733,839.0728616
22734,841.8726193
22735,853.3236643
22736,876.7099139
22737,910.0926891
22738,944.5557416
22739,968.7682028
22740,976.7123275
22741,971.9728146
22742,964.6550444
22743,963.4762517
22744,969.7941168
22745,978.3403256
22746,983.1868311
22747,982.9531536
22748,980.6147423
22749,978.8839126
22750,976.3712336
22751,968.5577991
22752,952.4734809
22753,930.2007911
22754,907.6642669
22755,890.08632
22756,878.8411925
22757,872.766976
22758,872.0849487
22759,880.1096031
22760,900.1512526
22761,930.2957921
22762,961.6495053
22763,982.9018207
22764,988.0528932
22765,980.7027918
22766,970.9696378
22767,967.5807112
22768,971.901008
22769,978.6668
22770,981.9519287
22771,980.3751702
22772,976.9086915
22773,974.2591116
22774,971.0290401
22775,962.6895239
22776,946.2584974
22777,923.8048629
22778,901.2381075
22779,883.7643993
22780,872.7407987
22781,866.9875398
22782,866.7076319
22783,875.1971507
22784,895.7481051
22785,926.4284496
22786,958.3271325
22787,980.1170793
22788,985.7829847
22789,978.9106919
22790,969.6055
22791,966.5834164
22792,971.1998347
22793,978.1831886
22794,981.6013121
22795,980.0688426
22796,976.5556868
22797,973.7680639
22798,970.3099979
22799,961.6556912
22800,944.8278778
22801,921.9017812
22802,898.7945877
22803,880.72138
22804,869.0491679
22805,862.6089753
22806,861.615236
22807,869.3758706
22808,889.194934
22809,919.1524059
22810,950.3490196
22811,971.4690293
22812,976.5077947
22813,969.0609622
22814,959.2425901
22815,955.7762323
22816,960.0234692
22817,966.7174332
22818,969.9290652
22819,968.2744374
22820,964.7231663
22821,961.979428
22822,958.6434516
22823,950.1839207
22824,954.0682535
22825,931.7018183
22826,909.2229066
22827,891.8376819
22828,880.9031994
22829,875.2396884
22830,875.0501532
22831,883.6306646
22832,904.2732266
22833,935.0457886
22834,967.0372938
22835,988.9206627
22836,994.6805851
22837,987.9028989
22838,978.6928982
22839,975.7665852
22840,980.4793485
22841,987.5596165
22842,991.0752182
22843,989.6407856
22844,986.2262204
22845,983.5377364
22846,980.1793523
22847,971.6252655
22848,954.8982045
22849,932.0733876
22850,909.0679957
22851,891.0971063
22852,879.5277237
22853,873.1908665
22854,872.3009632
22855,880.165929
22856,900.0898132
22857,930.1525903
22858,961.4549881
22859,982.6812553
22860,987.8267461
22861,980.4871016
22862,970.7763743
22863,967.4181131
22864,971.7738923
22865,978.5768392
22866,981.8978888
22867,980.3531081
22868,976.9121078
22869,974.2790585
22870,971.0541836
22871,962.7061613
22872,946.2505327
22873,923.7537421
22874,901.1227192
22875,883.5609448
22876,872.4226373
22877,866.5250172
22878,866.0678972
22879,874.3439718
22880,894.6416886
22881,925.0252754
22882,956.5798103
22883,977.9742365
22884,983.1891932
22885,975.806442
22886,965.9272288
22887,962.2635978
22888,966.1671369
22889,972.3627038
22890,974.914863
22891,972.4353694
22892,967.8917156
22893,963.9882575
22894,959.3277893
22895,949.3839968
22896,931.1798877
22897,906.7918215
22898,882.1390501
22899,862.4397103
22900,849.0649057
22901,840.8508356
22902,838.0182216
22903,843.8824046
22904,861.7559995
22905,889.7286808
22906,918.9119919
22907,938.0020806
22908,941.0072367
22909,931.5370129
22910,919.7202753
22911,914.2961999
22912,916.642702
22913,921.5098488
22914,922.9859914
22915,919.7049526
22916,914.6542953
22917,910.5561856
22918,906.0287275
22919,896.5582004
22920,949.2387112
22921,924.8491031
22922,900.1956041
22923,880.4963531
22924,867.1224557
22925,858.9101131
22926,856.080049
22927,861.947606
22928,879.825401
22929,907.8031102
22930,936.9922789
22931,956.0890566
22932,959.1017348
22933,949.639868
22934,937.8323238
22935,932.41828
22936,934.7756532
22937,939.6545124
22938,941.1432101
22939,937.8755708
22940,932.8391585
22941,928.7561409
22942,924.2446232
22943,914.7908864
22944,897.427628
22945,874.2378337
22946,851.1441906
22947,833.3649862
22948,822.2681322
22949,816.6832706
22950,816.8212151
22951,825.9840979
22952,847.4681128
22953,879.3434227
22954,912.6991267
22955,936.2061859
22956,943.845182
22957,939.1956884
22958,932.3545963
22959,932.0274102
22960,939.5569959
22961,949.6573281
22962,956.3799693
22963,958.3216146
22964,958.4327195
22965,959.3987261
22966,959.801755
22967,955.0931941
22968,942.2722798
22969,923.3902927
22970,904.340277
22971,890.3132238
22972,882.6523532
22973,880.1654519
22974,883.0445142
22975,894.5760569
22976,918.043995
22977,951.509647
22978,986.0567622
22979,1010.354469
22980,1018.38502
22981,1013.733112
22982,1006.504121
22983,1005.41528
22984,1011.824267
22985,1020.462764
22986,1025.402722
22987,1025.263659
22988,1023.021019
22989,1021.387116
22990,1018.972516
22991,1011.25831
22992,995.2743653
22993,973.1031922
22994,950.669324
22995,933.1951696
22996,922.0549674
22997,916.086806
22998,915.5119601
22999,923.6449188
23000,943.795992
23001,974.0510711
23002,1005.516436
23003,1026.881513
23004,1032.146452
23005,1024.911318
23006,1015.29423
